,RA,DEC,z,INSTR,DR12_NAME,NAME
QSO001,00h19m54.669s,-09d13m16.45s,2.125,GNIRS,SDSSJ001954.66-091316.5,QSO001
QSO006,03h21m58.404s,-00d11m02.68s,2.153,GNIRS,SDSSJ032158.40-001102.7,QSO006
QSO011,10h06m27.468s,+48d04m20.05s,2.296,GNIRS,SDSSJ100627.47+4804200,QSO011
QSO016,12h14m27.785s,-03d07m21.12s,2.126,GNIRS,SDSSJ121427.77-030721.0,QSO016
QSO021,20h59m54.511s,-00d19m17.40s,2.107,GNIRS,SDSSJ205954.51-001917.3,QSO021
QSO026,09h38m04.218s,+53d17m43.91s,2.068,GNIRS,SDSSJ093804.25+531743.6,QSO026
QSO031,12h28m17.620s,+02d31m49.00s,3.094,GNIRS,SDSSJ122817.62+023148.9,QSO031
QSO036,09h10m46.406s,+04d14m58.49s,2.044,NIRI,SDSSJ091046.40+041458.5,QSO036
QSO041,11h12m45.707s,+66d12m15.40s,2.2561,NIRI,SDSSJ111245.70+661215.4,QSO041
QSO046,14h02m08.103s,+47d01m11.11s,1.9169,NIRI,SDSSJ140208.10+470111.1,QSO046
QSO051,16h21m45.419s,+35d08m07.23s,2.0314,NIRI,SDSSJ162145.41+350807.1,QSO051
QSO056,22h02m48.307s,+12d36m56.28s,2.518,NIRI,SDSSJ220248.30+123656.2,QSO056
QSO061,11h12m42.689s,+66d11m52.85s,2.2292,NIRI,SDSSJ111242.68+661152.5,QSO061
QSO066,08h14m20.380s,+32d50m16.10s,2.2129,NIRI,SDSSJ081420.37+325016.1,QSO066
QSO071,13h30m39.102s,+62d33m54.90s,3.4502,NIRI,SDSSJ133039.08+623354.7,QSO071
QSO076,02h39m46.447s,-01d06m44.15s,3.129,NIRI,SDSSJ023946.44-010644.1,QSO076
QSO081,16h27m37.910s,+22d15m09.31s,3.709,NIRI,SDSSJ162737.90+221509.2,QSO081
QSO086,12h25m16.799s,+04d25m37.80s,2.391,ISAAC,SDSSJ122516.80+042537.7,QSO086
QSO091,13h57m19.083s,+01d17m05.44s,2.489,ISAAC,SDSSJ135719.08+011705.4,QSO091
QSO096,21h34m38.965s,+00d09m53.75s,2.406,ISAAC,SDSSJ213438.96+000953.7,QSO096
QSO101,12h19m19.977s,+20d49m12.50s,3.243,ISAAC,SDSSJ121919.97+204912.4,QSO101
QSO106,21h57m43.630s,+23d30m37.30s,3.143,ISAAC,SDSSJ215743.62+233037.3,QSO106
QSO111,01h44m19.92s,+08d38m11.0s,2.3928,TRIPLE,SDSSJ014419.92+083811.0,QSO111
QSO116,03h50m53.30s,-00d31m14.7s,2.0019,TRIPLE,SDSSJ035053.29-003114.7,QSO116
QSO121,08h17m01.91s,+38d59m36.3s,2.2468,TRIPLE,SDSSJ081701.90+385936.3,QSO121
QSO126,09h33m37.28s,+28d45m32.4s,3.4268,TRIPLE,SDSSJ093337.28+284532.3,QSO126
QSO131,10h27m34.16s,+18d34m28.0s,2.8581,TRIPLE,None,QSO131
QSO136,11h26m17.40s,-01d26m32.6s,3.6221,TRIPLE,SDSSJ112617.40-012632.6,QSO136
QSO141,12h13m03.02s,+17d14m23.3s,2.5788,TRIPLE,SDSSJ121303.01+171423.2,QSO141
QSO146,13h05m24.90s,+03d11m35.2s,2.2007,TRIPLE,SDSSJ130524.90+031135.1,QSO146
QSO151,14h26m56.19s,+60d25m50.9s,3.1999,TRIPLE,SDSSJ142656.18+602550.8,QSO151
QSO156,15h52m33.88s,+49d10m08.3s,2.051,TRIPLE,SDSSJ155233.88+491008.2,QSO156
QSO161,16h23m23.67s,+33d12m32.6s,2.4189,TRIPLE,SDSSJ162323.67+331232.5,QSO161
QSO166,17h22m52.98s,+24d58m34.7s,2.2612,TRIPLE,SDSSJ172252.98+245834.7,QSO166
QSO171,22h33m58.87s,-01d00m00.4s,2.3365,TRIPLE,SDSSJ223358.88-010000.4,QSO171
QSO176,00h31m35.578s,+00d34m21.29s,2.264,XSHOOT,SDSSJ003135.57+003421.2,QSO176
QSO181,11h35m20.394s,-00d10m53.57s,2.9071,XSHOOT,SDSSJ113520.39-001053.5,QSO181
QSO186,10h32m21.113s,+09d27m49.01s,3.9967,XSHOOT,SDSSJ103221.11+092748.9,QSO186
QSO191,11h03m52.745s,+10d04m03.16s,3.6063,XSHOOT,SDSSJ110352.74+100403.1,QSO191
QSO196,11h26m34.287s,-01d24m36.91s,3.7413,XSHOOT,SDSSJ112634.28-012436.9,QSO196
QSO201,13h12m42.863s,+08d41m05.04s,3.7447,XSHOOT,SDSSJ131242.86+084105.0,QSO201
QSO206,14h01m46.533s,+02d44m34.72s,4.4415,XSHOOT,SDSSJ140146.53+024434.7,QSO206
QSO211,16h21m16.922s,-00d42m50.85s,3.7027,XSHOOT,SDSSJ162116.92-004250.8,QSO211
QSO216,01h53m39.612s,-00d11m04.99s,4.1936,XSHOOT,SDSSJ015339.61-001104.9,QSO216
QSO221,08h18m55.779s,+09d58m48.04s,3.6736,XSHOOT,SDSSJ081855.78+095848.0,QSO221
QSO226,09h35m56.917s,+00d22m55.64s,3.7494,XSHOOT,SDSSJ093556.91+002255.6,QSO226
QSO231,10h24m56.612s,+18d19m08.75s,3.5251,XSHOOT,SDSSJ102456.61+181908.7,QSO231
QSO236,14h45m16.467s,+09d58m36.09s,3.5295,XSHOOT,SDSSJ144516.46+095836.0,QSO236
QSO241,23h28m00.702s,-27d16m55.25s,2.38,XSHOOT,None,QSO241
QSO246,02h47m56.500s,-05d55m58.00s,4.24,XSHOOT,None,QSO246
QSO251,00h06m51.610s,-62d08m03.70s,4.46,XSHOOT,None,QSO251
QSO256,04h15m15.200s,-43d57m52.00s,4.07,XSHOOT,None,QSO256
QSO261,07h14m31.370s,-64d55m10.60s,4.46,XSHOOT,None,QSO261
QSO266,09h55m00.100s,-01d30m07.00s,4.43,XSHOOT,SDSSJ095500.09-013006.7,QSO266
QSO271,00h03m22.780s,-26d03m19.00s,4.01,XSHOOT,None,QSO271
QSO276,16h58m44.062s,-07d39m17.69s,3.74,XSHOOT,None,QSO276
QSO281,01h17m31.200s,+15d52m16.00s,4.24,XSHOOT,None,QSO281
QSO286,02h48m54.250s,+18d02m49.50s,4.42,XSHOOT,None,QSO286
QSO291,12h51m22.738s,+27d15m23.61s,3.67,XSHOOT,SDSSJ125122.73+271523.6,QSO291
QSO296,09h55m44.290s,-01d23m57.51s,2.833,XSHOOT,SDSSJ095544.28-012357.4,QSO296
QSO301,23h38m45.449s,-00d03m31.83s,2.99,XSHOOT,SDSSJ233845.45-000331.8,QSO301
QSO306,14h28m16.510s,+02d32m29.20s,3.03,XSHOOT,SDSSJ142816.51+023229.2,QSO306
QSO311,21h57m27.260s,+00d15m58.40s,2.574,XSHOOT,SDSSJ215727.26+001558.4,QSO311
QSO316,12h31m41.730s,+00d29m13.90s,3.3079,XSHOOT,SDSSJ123141.73+002913.9,QSO316
QSO321,02h39m46.430s,-01d06m40.48s,2.304,NIRSPEC,SDSSJ023946.42-010640.4,QSO321
QSO326,00h31m35.578s,+00d34m21.29s,2.267,NIRSPEC,SDSSJ003135.57+003421.2,QSO326
QSO331,01h11m43.62s,-35d03m00.4s,2.406,SOFI_JH,None,QSO331
QSO336,19h39m57.25s,-10d02m41.5s,3.787,SOFI_JH,None,QSO336
QSO341,20h53m44.60s,-35d46m55.0s,3.49,SOFI_JH,None,QSO341
QSO346,04h23m53.96s,-26d18m01.1s,2.277,SOFI_JH,None,QSO346
QSO351,10h17m23.98s,-20d46m58.6s,2.545,SOFI_JH,None,QSO351
QSO356,12h23m10.62s,-18d16m42.4s,2.16,SOFI_JH,None,QSO356
QSO361,13h44m27.07s,-10d35m41.9s,2.134,SOFI_JH,None,QSO361
QSO366,14h32m29.25s,-01d06m16.0s,2.087115,SOFI_JH,SDSSJ143229.24-010616.0,QSO366
QSO371,04h30m38.80s,-13d35m46.0s,3.2,SOFI_JH,None,QSO371
QSO376,13h42m58.86s,-13d55m59.8s,3.212,SOFI_JH,None,QSO376
QSO381,10h25m09.64s,+04d52m46.8s,3.244112,SOFI_JH,SDSSJ102509.63+045246.7,QSO381
QSO386,13h37m57.87s,+02d18m21.0s,3.345427,SOFI_JH,SDSSJ133757.87+021820.9,QSO386
QSO391,11h42m54.26s,+26d54m57.5s,2.623743,SOFI_JH,SDSSJ114254.26+265457.5,QSO391
QSO396,09h38m49.67s,+09d05m09.7s,2.250197,SOFI_JH,SDSSJ093849.66+090509.7,QSO396
QSO402,11h07m08.41s,+04d36m17.9s,2.67,SOFI_JH,SDSSJ110708.41+043617.9,QSO402
QSO410,21h19m27.60s,-35d37m40.6s,2.341,SOFI_JH,None,QSO410
QSO415,03h31m06.41s,-38d24m04.6s,2.423,SOFI_JH,None,QSO415
QSO421,12h49m24.87s,-02d33m39.8s,2.120762,SOFI_JH,SDSSJ124924.86-023339.7,QSO421
QSO426,08h54m37.59s,+03d17m34.8s,2.247021,LIRIS,SDSSJ085437.59+031734.8,QSO426
QSO431,13h39m16.88s,+15d15m07.6s,2.318977,LIRIS,SDSSJ133916.88+151507.6,QSO431
QSO436,13h17m49.78s,+08d06m16.2s,2.375307,LIRIS,SDSSJ131749.79+080616.2,QSO436
QSO441,13h06m18.60s,+15d10m17.9s,2.401044,LIRIS,SDSSJ130618.60+151017.9,QSO441
QSO446,21h36m23.52s,-00d34m10.9s,2.229632,SOFI_LC,SDSSJ213623.52-003410.8,QSO446
QSO451,21h27m47.43s,+00d49m29.5s,2.256667,SOFI_LC,SDSSJ212747.43+004929.5,QSO451
QSO456,02h05m05.80s,+01d14m15.8s,2.23771,SOFI_LC,SDSSJ020505.80+011415.8,QSO456
QSO461,00h52m02.40s,+01d01m29.2s,2.277616,SOFI_LC,SDSSJ005202.40+010129.2,QSO461
QSO466,00h54m54.84s,-00d42m44.0s,2.22835,SOFI_LC,SDSSJ005454.83-004244.0,QSO466
QSO471,21h21m59.04s,+00d52m24.1s,2.376984,SOFI_LC,SDSSJ212159.04+005224.1,QSO471
QSO476,00h19m19.31s,+01d01m52.2s,2.317656,SOFI_LC,SDSSJ001919.31+010152.2,QSO476
QSO481,01h49m44.43s,+15d01m06.6s,2.0733,TRIPLE_S15,SDSSJ014944.43+150106.7,QSO481
QSO486,07h40m29.82s,+28d14m58.5s,1.5452,TRIPLE_S15,SDSSJ074029.82+281458.5,QSO486
QSO491,08h38m50.15s,+26d11m05.4s,1.6183,TRIPLE_S15,SDSSJ083850.15+261105.4,QSO491
QSO496,10h14m47.54s,+52d13m20.2s,1.5524,TRIPLE_S15,SDSSJ101447.54+521320.2,QSO496
QSO501,11h19m49.30s,+23d32m49.1s,1.626,TRIPLE_S15,SDSSJ111949.30+233249.1,QSO501
QSO506,13h54m39.70s,+30d16m49.2s,1.5529,TRIPLE_S15,SDSSJ135439.70+301649.3,QSO506
QSO511,15h21m11.86s,+47d05m39.1s,1.5169,TRIPLE_S15,SDSSJ152111.87+470539.1,QSO511
QSO516,02h50m21.76s,-07d57m49.9s,3.344,FIRE,SDSSJ025021.76-075749.9,QSO516
QSO521,08h43m12.64s,+07d50m29.3s,3.2739,FIRE,SDSSJ084312.64+075029.3,QSO521
QSO526,09h41m26.49s,+04d43m28.7s,1.5673,FIRE,SDSSJ094126.49+044328.7,QSO526
QSO531,10h19m08.26s,+02d54m31.9s,3.3791,FIRE,SDSSJ101908.25+025431.9,QSO531
QSO536,12h20m39.45s,+00d04m27.6s,2.0484,FIRE,SDSSJ122039.45+000427.6,QSO536
QSO541,14h32m30.57s,+01d24m35.1s,1.5422,FIRE,SDSSJ143230.57+012435.1,QSO541
QSO546,20h40m09.62s,-06d54m02.5s,1.611,FIRE,SDSSJ204009.62-065402.5,QSO546
QSO551,22h38m19.76s,-09d21m06.0s,3.2209,FIRE,SDSSJ223819.76-092106.0,QSO551
QSO556,00h29m52.12s,+02d06m07.1s,2.328,SINF,SDSSJ002952.10+020606.1,QSO556
QSO561,00h54m12.55s,-27d55m33.8s,2.2452,SINF,None,QSO561
QSO566,01h01m56.75s,-36d43m53.0s,2.21,SINF,None,QSO566
QSO571,01h23m29.12s,-35d35m02.5s,1.52,SINF,None,QSO571
QSO576,01h34m17.02s,-39d41m06.6s,2.22,SINF,None,QSO576
QSO581,01h50m57.99s,-26d44m48.7s,,SINF,None,QSO581
QSO586,02h43m58.55s,-40d51m15.2s,2.214,SINF,None,QSO586
QSO591,03h29m43.87s,-23d38m34.7s,1.55,SINF,None,QSO591
QSO596,04h57m54.37s,-18d19m14.7s,1.5267,SINF,None,QSO596
QSO601,10h56m51.44s,-11d41m22.2s,,SINF,None,QSO601
QSO606,12h19m11.34s,-00d43m48.7s,2.29621,SINF,SDSSJ121911.23-004345.6,QSO606
QSO611,13h41m03.60s,-07d39m47.3s,2.351,SINF,None,QSO611
QSO616,21h11m55.81s,-43d45m31.6s,2.25,SINF,None,QSO616
QSO621,22h15m31.79s,-17d44m07.0s,2.217,SINF,None,QSO621
QSO626,22h55m35.43s,-40d36m26.4s,1.52,SINF,None,QSO626
QSO631,23h37m22.45s,-29d25m14.4s,1.56,SINF,None,QSO631
QSO637,16h20m14.19s,+10d36m21.1s,2.096085,SINF_KK,SDSSJ162014.19+103621.1,QSO637
QSO644,13h07m10.25s,+12d30m21.7s,3.20866,SINF_KK,SDSSJ130710.25+123021.7,QSO644
